STATE,ABBRV,Program,INSTITUTION,IN_GUIDE,TOTAL_CHARS,GEOGRAPHY_HITS,GIS_HITS,GISCIENCE_HITS,GEOSCIENCE_HITS,GEOSPATIAL_HITS,DEPTLABORSTAT
Alaska,AK,D,"University of Alaska, Fairbanks",N,6944,23,7,0,0,6,
Alabama,AL,B,University of S Alabama,N,4392,8,2,0,0,0,
Alabama,AL,D,University of Alabama,Y,3850,10,20,0,0,1,
Alabama,AL,M,Auburn University,Y,6044,15,2,0,4,1,
Arkansas,AR,M,University of Arkansas,N,4133,5,3,0,11,3,
Arkansas,AR,M,University of Central Arkansas,N,8145,17,20,0,0,3,
Arizona,AZ,B,Prima Community College,Y,944,8,0,0,0,0,
Arizona,AZ,D,University of Arizona,Y,10868,29,5,1,0,3,
Arizona,AZ,M,Northern Arizona University,Y,6916,16,12,0,0,11,
California,CA,B,Palomar College,Y,4281,15,10,0,0,1,
California,CA,D,"University of California, Berkeley",Y,13826,36,3,0,0,0,
California,CA,M,Sanfrancisco State University,Y,5200,24,22,0,0,1,
Colorado,CO,B,United States Air Force Academy,Y,1807,1,0,0,0,9,
Colorado,CO,D,"University of Colorado, Boulder",Y,8088,26,4,2,0,0,
Colorado,CO,M,"University of Colorado, Denver",Y,6355,10,7,0,0,6,
Connecitcut,CT,B,Manchester Community College,Y,3034,5,0,0,0,0,
Connecticut,CT,D,University of Connecticut,Y,9948,20,14,3,2,4,
Connecticut,CT,M,Central Connecticut State University,N,3910,24,2,0,0,0,
DC,DC,M,George Washington University,Y,5154,23,6,0,0,3,
Delaware,DE,D,University of Delaware,Y,4736,14,21,0,0,0,
Florida,FL,B,Jacksonville University,N,1322,10,1,0,0,0,
Florida,FL,D,Florida State University,N,6143,6,5,2,0,4,
Florida,FL,M,University of Miami,N,3867,7,6,0,0,7,
Georgia,GA,B,University of West Georgia,N,3215,8,5,0,1,3,
Georgia,GA,D,University of Georgia,Y,7470,15,5,6,0,4,
Georgia,GA,M,Georgia Southern University,Y,6117,29,2,0,1,4,
Hawaii,HI,B,"University of Hawaii, Hilo",N,2072,13,3,0,0,0,
Hawaii,HI,D,University of Hawaii at Moana,Y,2858,12,1,0,0,6,
Iowa,IA,D,University of Iowa,Y,3133,2,0,2,0,1,
Iowa,IA,M,University of Northern Iowa,Y,4128,16,4,0,0,0,
Idaho,ID,D,University of Idaho,Y,6149,15,25,0,0,2,1
Illinois,IL,B,Northwestern University,N,2892,12,0,3,0,0,
Illinois,IL,D,Northern Illinois University,Y,3282,9,7,0,0,0,
Illinois,IL,M,"Southern Illinois Universiy, Edwardsville",Y,4815,24,3,0,0,4,2
Indiana,IN,B,Valparaiso University,Y,15126,52,13,3,0,5,
Indiana,IN,D,Indiana University,Y,10953,37,19,0,0,1,
Indiana,IN,M,Indiana State University,N,5934,13,5,0,4,1,
Kansas,KS,B,Pittsburg State University,Y,2227,7,4,0,0,0,
Kansas,KS,D,Kansas State University,Y,6370,21,2,1,0,1,
Kansas,KS,M,Fort Hays State University,Y,4950,15,6,0,20,0,
Kentucky,KY,B,Eastern Kentucky University,N,745,1,0,0,1,0,
Kentucky,KY,D,University of Kentucky,Y,2680,11,2,0,0,0,
Kentucky,KY,M,Western Kentucky University,Y,3416,2,7,7,0,2,
Louisiana,LA,D,Louisiana State University,Y,3856,13,2,0,0,3,
Massachusetts,MA,B,Westfield State University,Y,4420,3,37,0,0,5,1
Massachusetts,MA,D,Clark University,Y,12066,42,22,3,1,6,
Massachusetts,MA,M,Salem State University,Y,1920,7,4,0,0,1,
Maryland,MD,B,Frostburg State University,Y,10310,19,1,0,4,0,
Maryland,MD,D,"University of Maryland, College Park",Y,6650,4,8,0,0,3,1
Maryland,MD,M,Salisbury University,Y,15124,28,26,4,3,1,
Maine,ME,B,University of Southern Maine,Y,4095,8,12,0,0,3,
Maine,ME,B,University of Maine at Farmington,N,6520,8,7,0,0,1,
Michigan,MI,B,Calvin College,N,2439,8,7,0,0,2,1
Michigan,MI,D,Michigan State University,Y,15507,40,7,0,0,3,
Michigan,MI,M,Eastern Michigan University,Y,7709,17,17,0,0,8,
Minnesota,MN,B,Gustavus Adolphus College,Y,6669,17,1,0,0,3,
Minnesota,MN,D,"University of Minnesota, Twin Cities",Y,10596,37,6,0,0,1,
Minnesota,MN,M,St. Cloud State University,Y,4299,14,10,0,0,3,
Missouri,MO,B,"Missouri State University, Springfield",N,2487,7,0,0,0,6,
Missouri,MO,D,"University of Missouri, Kansas City",N,5543,7,5,0,12,5,
Missouri,MO,M,"University of Missouri, Columbia",Y,6676,19,5,0,0,8,
Mississippi,MS,D,University of Southern Mississippi,N,2266,17,0,0,0,2,
Montana,MT,D,Montana State University,Y,5242,14,11,0,0,2,
Montana,MT,M,University of Montana,Y,4829,13,10,0,0,1,
North Carolina,NC,B,North Carolina Central University,N,982,1,0,0,0,2,
North Carolina,NC,D,University of North Carolina Chapel Hill,Y,5233,13,0,0,0,0,
North Carolina,NC,M,Appalachian State University,Y,2719,10,3,0,0,1,
North Dakota,ND,M,University of North Dakota,Y,2634,11,1,0,0,3,
Nebraska,NE,B,"Concordia University, Nebraska",N,534,3,1,0,0,1,
Nebraska,NE,D,"University of Nebraska, Lincoln",Y,2371,8,3,0,0,1,
Nebraska,NE,M,"University of Nebraska, Omaha",Y,5812,19,2,0,0,2,1
New Hampshire,NH,B,Dartmouth College,Y,4925,21,0,0,0,0,
New Hampshire,NH,B,Plymouth State University,Y,1162,6,0,0,0,0,
New Hampshire,NH,B,University of New Hampshire,Y,2233,10,0,0,0,1,
New Jersey,NJ,B,Montclair State University,N,2016,4,0,0,0,1,
New Jersey,NJ,B,William Patterson University,N,7563,19,4,0,0,0,
New Jersey,NJ,D,Rutgers University,Y,7152,24,1,0,0,2,
New Mexico,NM,M,New Mexico State University,Y,2385,12,9,0,0,0,
New Mexico,NM,M,University of New Mexico,Y,1599,6,0,1,0,0,
Nevada,NV,D,"University of Nevada, Reno",Y,5523,26,3,0,0,4,
New York,NY,B,Vassar College,N,3688,13,3,0,0,0,
New York,NY,D,"University at Buffalo, SUNY",Y,4395,13,1,0,0,0,
New York,NY,M,"Binghamton University, SUNY",Y,1645,6,1,0,0,0,
Ohio,OH,B,Ohio Wesleyan University,Y,2904,5,4,0,0,0,
Ohio,OH,D,Wright State University,N,3032,7,0,0,0,4,1
Ohio,OH,M,Miami University of Ohio,Y,2658,11,3,0,0,6,
Oklahoma,OK,B,University of Central Oklahoma,Y,2010,10,0,0,0,1,
Oklahoma,OK,B,Northeastern State University,N,2524,8,7,0,0,0,
Oklahoma,OK,D,University of Oklahoma,Y,3803,6,2,0,0,2,1
